12591,11602,11188,11067,11140,11016,10685,10024,9636.3,9503.2,9589.6,9925.3,10208,10060,10050,10386,7231.7,7597.1,14021,12091,10149,8578.3,7535,7243.7,7884.4,7520.9,7581.5,8472.4,8178.6,10035,10814,11163,10617,10187,8550.7,8133.8,8782.6,8726.8,7986.7,8367.4,9690.5,10055,9998.9,9971,10342,11507,12655,12714,13783,11647,9092.7,8214,7555.3,7463,7470.6,7604.8,7736.7,8084.7,9064.9,9482.1,9128.2,8570.5,8234.7,8370.5,8447.4,8107.8,7388.7,6622.1,6269.8,5973,5786.6,5771.6,5803.6,5897.2,6149.5,6572.9,7082.5,6745.7,7821.4,10789,9052.2,6149.2,5548,5450.4,5800.5,6121.1,6297.4,6337.4,6514.1,6882.6,7158.8,7374.7,8155.1,8984.9,9471,9389,9168.3,8754.1,8352,8348.6,9093.8,9214.4,8053.5,8559.5,8669,8922.7,10103,11249,12068,9493.6,7249,6257.8,5760.8,5708.3,5902.2,6148.7,6301.7,6355,6324.7,6403.3,6874.9,7598,7743.1,7486.3,7432.6,7703.4,8242.5,8189.5,7426.4,7090.1,7242.4,7722.3,8339.3,8665.3,8827.1,9726.6,7709.8,11229,8698.2,5702.5,5065.1,4777.1,5098,5313.9,5313.9,5154.9,5197.2,5166.2,5571.7,6258.9,6999.9,6421.9,6324,6030.8,6148,6354.6,6451.5,6493.3,6572.5,6911.3,8203.7,8839.8,8837.9,8383.5,9031.5,9884,10759,9401.2,6866.3,6010.3,5567.4,5807.6,6788.5,7509.1,8382.5,9530.9,9738.3,9253.6,9098.5,9061.2,9478.9,10347,10486,10211,9981.9,9588.8,9713.4,10299,10125,9193.2,8502.6,8701.2,9781.5,10949,11918,9261.5,13291,9258.1,6448.8,5565.8,5265.7,5557.3,6950.5,7431.1,7523.3,7472,7586.5,8516,8232.2,8980.9,10003,9024.7,8293.7,7964.3,7588.2,7709.5,7568.9,7541,7843,9480.8,10395,10644,11145,11785,12449,12215,8556.3,6739.7,5997.3,5998.1,6615.1,7585.9,8677.4,9502.1,9886.2,10454,11111,10976,10118,9698.2,10165,10991,11372,10804,9974.3,9691.4,10577,11536,10834,10009,9962,11405,12696,13720,14684,15309,16020,16870,17656,18402,18950,19593,20069,20442,20804,21055,21435,21854,22353,22651,22817
41451,41445,37628,30384,23353,18429,14966,12764,11297,10621,10173,9998.7,9808.1,9808.4,9890.1,9451.7,8652.6,8417.2,8780.7,9034,8741.7,8216.7,8178.4,8462.5,8502.8,8370.5,8465.7,9099.2,10177,11398,13316,12319,9766.4,7208.1,6586.6,6133.9,5978.1,6266.3,7241.1,7597.7,7364.7,8105.7,7774.7,9205.1,9844.7,10688,10303,10480,10073,11019,12028,10431,9541.2,9714.4,11663,11803,13241,14131,8051.2,7369.1,7388.4,8571,9992.6,10096,9896.8,9536.1,9521.8,10130,10996,11686,11413,11299,11198,11371,11983,12627,11500,11215,11187,10861,10309,10746,11785,12801,13934,14842,13930,8954.4,7139.5,6755.6,7161.4,8865.5,9541.1,10081,10152,11297,10112,9852.8,9504.4,9263.5,9530.3,10038,10233,10475,10563,10344,10041,10032,10846,11874,11141,10408,9796.4,10304,11592,12680,13771,10553,7976.3,6927.6,6469.2,6545.1,7442.8,8737.7,9876.9,9533.7,9023.4,9069,9631.1,8664.7,8078.7,8209.8,9126.8,10503,11299,10443,9794.9,10257,11201,11953,11456,11019,11102,11918,10841,11856,13734,10035,6710.6,5937.2,5775.4,6473.8,7062.4,7933,8899.2,9583.2,9880.3,9320.1,9272.6,10726,9955.3,9661.2,9714.6,9844,10225,10184,9284,8993.8,9384.3,10330,11166,10986,10911,11644,12744,13195,9565,7064.9,6370.2,6329.4,7317.3,8641.6,10124,10210,9644.9,9590.9,10608,11455,6922.2,10297,9590.2,9952,9873.8,9427.1,9066.9,9002,9349.4,10109,10121,9175.3,8543.1,8599,9296.8,10429,12928,10974,7571.8,6466,5734.6,5663.5,6042.2,6736.4,6598.8,6626.8,6750,6975.2,7536.5,7906.6,8278.9,8827.5,8890.4,8876.3,9264.5,9490.4,9391.9,9576.9,10198,10112,9352.6,8984.8,8899.6,9693.2,10539,11303,12149,12543,9190.3,6353.3,5893.5,5965.3,6519.3,7048.2,7576.4,8390.5,9223.3,9828.1,9828.1,18530,41039,11853,15918,1446.3,1417.5,2640.6,2472.2,1305.4,2504.5,2552,1342.1,1299.7,1358.5,1287,1341.1,1233.4,810.88,804.59,813.22,2006.9,846,729.14,900.06,838.74,1110.7,2070.3,1997.2,793.18,349.38,349.38,349.38,6894.1
43296,41431,37106,30202,25190,20730,17555,15882,14656,13859,12792,12208,11660,11710,10188,9962.3,9708.9,10592,10345,9835.3,9675.9,9723.5,9888,9995.2,9431.7,9786.7,10187,11178,12836,14118,11600,9467.1,8552.8,8063.4,7789.2,7781.7,7949.5,8285.6,8555.3,8765.6,8845,9070.2,9026,8877.6,8856.9,9057.3,9904.5,10515,10738,10354,9890.3,9566.1,9435.9,9517.1,9817.7,10338,11163,9314.3,13592,10914,9927.9,8550.3,8126.5,6319.6,6953.7,8448,8460,8258.4,6821.2,8523.1,9210.8,9679.6,10266,9539.4,10012,11877,11034,11537,11186,10999,10538,10469,10505,10972,11852,12825,14156,14916,13219,10225,8366.6,8322.6,8673.4,8873.3,8926.1,8941.5,9044.6,9291.4,10232,11189,11636,11734,11996,12552,12684,12282,12930,12447,13131,14276,15362,13985,11095,9060.1,8256.9,6330.9,6232.2,8079.8,8264.3,9143.6,10067,9608.5,9816.3,9688.5,9809.7,10557,10719,10172,9719.9,9595.5,9688.9,9781,9800.2,9915,10335,11394,12571,13718,13897,10282,8793.1,8058.3,7882.9,9236.8,10828,12021,12637,11685,11759,12538,14243,14675,13643,12344,12443,13698,14649,13124,11879,12314,13434,14722,11818,10039,8533.8,8027.3,8613.9,8791.2,9555.2,10380,9648.9,9914.8,9959.1,9821.3,9455.7,9228,9403.4,10019,10875,10901,10305,10456,10854,11680,12634,13683,13148,9877.5,8343,7636.4,7579.4,8022.1,8412.7,8690,8794.6,8928,9244.8,9858.5,10328,10957,11625,11804,11280,10776,10622,10975,11175,10816,10811,11579,12691,13910,11821,9457.8,8181.1,7495.8,7399.4,7571.1,7894.8,8368.6,9114.3,8597.8,9100,9323.2,9095.4,9563.5,9711.8,9649.4,9279.7,10193,9863.4,10883,11054,10009,9023.9,8969.4,9990,11389,12602,13814,14880,15752,17036,17692,18414,19058,19909,20692,21484,21982,22621,23057,23853,24534,25249,25863,26445,27001,27754,28286,28782,29061,29395,29786,30204,30795,31267,31673,32002,32327,32526,32867,32855,33327,33718,34108,33662,33662,18207,18207,11727,2600.3,22172,44869,86334,39614,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,63.198,93370,1.6487e+05,42189,78.033,2.3562,2.3562,2.3562,61552,55.805,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327,23.327
6131.5,3117.3,2574.3,2650.9,2140,3658.5,49.798,24.78,96.092,2416.3,4929.7,28577,61421,61421,61421,193.67,3854,4502,542.44,542.44,29550,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,1657.1,594.88,1947.3,1947.3,1947.3,482.68,12069,6254.2,7497.2,4773.6,1603.5,7144.5,8133.5,4173.7,4173.7,2.3562,2.3562,2.3562,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244,12.244
